City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kasane,-17.8167,25.15,23.21,17,0,3.26,BW,1695846255
1,maloye ganyushkino,46.6,49.2667,20.98,40,4,2.48,KZ,1695846256
2,beaufort west,-32.3567,22.583,14.21,59,0,4.65,ZA,1695846256
3,agat village,13.3886,144.6585,26.52,92,40,0.0,GU,1695846256
4,berezna,51.5716,31.7846,13.39,74,8,3.28,UA,1695846256
5,ribeira grande,38.5167,-28.7,23.22,94,75,8.23,PT,1695846256
6,puerto ayora,-0.7393,-90.3518,27.98,90,79,3.13,EC,1695846256
7,koulikoro,14.0,-7.75,26.61,66,100,3.73,ML,1695846256
8,pikalevo,59.5183,34.1664,12.07,78,36,2.81,RU,1695846188
9,walvis bay,-22.9575,14.5053,14.53,82,0,6.17,NA,1695846257
10,nadym,65.5333,72.5167,5.86,93,100,4.22,RU,1695846257
11,hermanus,-34.4187,19.2345,12.99,82,0,6.25,ZA,1695846257
12,yellowknife,62.456,-114.3525,10.79,97,100,3.09,CA,1695846257
13,haverfordwest,51.8017,-4.9691,15.77,88,100,4.92,GB,1695846257
14,ust-tsilma,65.441,52.1498,9.9,93,92,3.04,RU,1695846258
15,fort bragg,35.139,-79.006,20.75,70,100,5.66,US,1695846258
16,adamstown,-25.066,-130.1015,20.93,64,100,3.16,PN,1695846258
17,avarua,-21.2078,-159.775,23.03,88,75,6.69,CK,1695846203
18,port-aux-francais,-49.35,70.2167,1.76,69,76,13.51,TF,1695846258
19,puerto natales,-51.7236,-72.4875,5.25,65,40,2.06,CL,1695846258
20,youghal,51.95,-7.8506,14.75,95,99,12.96,IE,1695846258
21,edinburgh of the seven seas,-37.0676,-12.3116,12.0,64,57,13.26,SH,1695846259
22,roma,43.2128,-75.4557,21.06,44,0,5.14,US,1695846259
23,prainha,-1.8,-53.48,37.51,30,43,2.01,BR,1695846259
24,wanning,18.8003,110.3967,25.99,89,100,0.75,CN,1695846259
25,grytviken,-54.2811,-36.5092,0.75,80,4,4.0,GS,1695846259
26,bugalagrande,4.2121,-76.1556,30.05,55,45,1.51,CO,1695846214
27,kapuskasing,49.4169,-82.4331,20.05,40,20,4.63,CA,1695846000
28,colonia,50.9333,6.95,20.46,72,0,3.6,DE,1695846081
29,ancud,-41.8697,-73.8203,9.81,77,29,8.37,CL,1695846260
30,klyuchi,52.2667,79.1667,10.45,54,100,4.02,RU,1695846260
31,pansemal,21.65,74.7,26.38,82,68,1.43,IN,1695846260
32,kavieng,-2.5744,150.7967,24.96,94,100,5.17,PG,1695846260
33,margaret river,-33.95,115.0667,15.1,85,15,4.41,AU,1695846260
34,yushu,44.8,126.5333,8.61,83,0,3.9,CN,1695846260
35,archangelos,36.2149,28.1149,25.17,80,23,3.21,GR,1695846261
36,al mawsil al jadidah,36.3346,43.0978,30.19,19,1,1.56,IQ,1695846261
37,mount isa,-20.7333,139.5,14.87,51,1,2.06,AU,1695846261
38,constantia,44.1833,28.65,19.38,69,52,7.33,RO,1695846249
39,papatowai,-46.5619,169.4708,8.24,86,100,5.59,NZ,1695846261
40,longyearbyen,78.2186,15.6401,-8.09,73,20,3.09,SJ,1695846035
41,navia,43.5354,-6.7194,18.23,95,73,0.4,ES,1695846261
42,bousso,10.4795,16.7117,27.58,71,56,1.74,TD,1695846261
43,ust-nera,64.5667,143.2,3.36,96,100,3.54,RU,1695846262
44,waitangi,-43.9535,-176.5597,11.57,97,94,4.02,NZ,1695846262
45,mirny,62.5353,113.9611,5.79,66,99,3.39,RU,1695846262
46,talnakh,69.4865,88.3972,-3.77,87,51,2.35,RU,1695846262
47,port mathurin,-19.6833,63.4167,22.46,78,55,7.73,MU,1695846262
48,vadso,70.0744,29.7487,8.49,87,100,6.17,NO,1695846262
49,bel ombre,-4.6167,55.4167,26.91,89,40,7.2,SC,1695846262
50,panaba,21.2833,-88.2667,29.93,63,99,5.64,MX,1695846262
51,hawaiian paradise park,19.5933,-154.9731,27.16,80,40,0.45,US,1695846263
52,belmonte,-15.8631,-38.8828,25.89,74,6,7.12,BR,1695846263
53,nosivka,50.9315,31.5828,14.88,64,6,3.26,UA,1695846263
54,kingston,17.997,-76.7936,33.53,66,40,4.63,JM,1695846263
55,kapa'a,22.0752,-159.319,27.99,78,98,2.24,US,1695846263
56,derbent,42.0678,48.2899,18.89,59,0,2.8,RU,1695846263
57,carutapera,-1.195,-46.02,28.42,67,15,4.93,BR,1695846263
58,bredasdorp,-34.5322,20.0403,11.9,87,0,4.15,ZA,1695846264
59,enewetak,11.3474,162.3373,28.06,79,98,5.53,MH,1695846264
60,daru,-9.0763,143.2092,24.62,85,100,7.33,PG,1695846264
61,itoman,26.1247,127.6694,28.01,86,20,4.63,JP,1695846264
62,kudahuvadhoo,2.6708,72.8944,27.5,74,97,3.6,MV,1695846264
63,lihue,21.9789,-159.3672,27.58,79,94,6.8,US,1695846264
64,manokwari,-0.8667,134.0833,25.31,80,100,2.04,ID,1695846264
65,alavus,62.5833,23.6167,13.95,90,100,4.9,FI,1695846264
66,iqaluit,63.7506,-68.5145,2.85,74,40,11.32,CA,1695846265
67,olinda,-8.0089,-34.8553,26.85,69,20,4.63,BR,1695846265
68,hotan,37.0997,79.9269,16.96,21,0,1.58,CN,1695846265
69,hamilton,39.1834,-84.5333,23.41,86,40,3.6,US,1695846265
70,olonkinbyen,70.9221,-8.7187,3.47,96,100,10.05,SJ,1695846265
71,qaqortoq,60.7167,-46.0333,1.74,91,100,6.38,GL,1695846265
72,axim,4.8699,-2.2405,25.37,89,11,3.44,GH,1695846266
73,fortuna,40.5982,-124.1573,18.85,80,75,5.14,US,1695846266
74,blackmans bay,-43.0167,147.3167,11.4,75,39,2.49,AU,1695846266
75,nova sintra,14.8667,-24.7167,23.32,81,98,8.2,CV,1695846266
76,georgetown,5.4112,100.3354,27.23,91,20,2.24,MY,1695846135
77,bemidji,47.4736,-94.8803,18.92,81,100,3.6,US,1695846261
78,selkirk,50.1436,-96.8845,21.77,62,25,3.58,CA,1695846266
79,gadani,25.1185,66.7299,29.12,81,0,2.81,PK,1695846266
80,tiksi,71.6872,128.8694,-1.89,80,100,3.2,RU,1695846267
81,greenville,35.6127,-77.3663,20.08,85,100,3.6,US,1695845955
82,bethel,41.3712,-73.414,20.47,59,0,4.63,US,1695846267
83,west island,-12.1568,96.8225,24.99,83,16,5.14,CC,1695846267
84,dolores,-36.3132,-57.6792,17.0,58,18,4.28,AR,1695846267
85,itaituba,-4.2761,-55.9836,38.09,41,20,1.06,BR,1695846267
86,san patricio,28.017,-97.5169,35.97,38,92,4.17,US,1695846267
87,udachny,66.4167,112.4,1.92,80,65,7.08,RU,1695846268
88,bamboo flat,11.7,92.7167,25.05,94,100,2.57,IN,1695846268
89,thompson,55.7435,-97.8558,21.09,56,100,7.2,CA,1695846268
90,invercargill,-46.4,168.35,8.34,95,91,4.02,NZ,1695846268
91,bakewar,26.6667,79.1833,27.55,60,0,1.57,IN,1695846268
92,lata,40.1629,-8.3327,19.95,86,94,1.0,PT,1695846268
93,mazamari,-11.3258,-74.5308,34.25,39,85,0.84,PE,1695846269
94,tome,-36.6167,-72.95,13.34,66,92,4.32,CL,1695846210
95,tazovsky,67.4667,78.7,0.31,99,100,4.32,RU,1695846269
96,uturoa,-16.7333,-151.4333,25.64,78,15,8.99,PF,1695846269
97,kenai,60.5544,-151.2583,10.08,61,0,1.54,US,1695846269
98,ushuaia,-54.8,-68.3,5.81,45,0,8.23,AR,1695846029
99,geraldton,-28.7667,114.6,19.23,77,90,2.57,AU,1695846269
100,nouadhibou,20.931,-17.0347,22.99,73,91,8.23,MR,1695846270
101,tuncurry,-32.1667,152.5,15.75,100,84,2.79,AU,1695846270
102,alenquer,-1.9417,-54.7383,38.1,30,13,1.62,BR,1695846270
103,inari,68.906,27.0288,11.11,95,100,2.06,FI,1695846270
104,el calafate,-50.3408,-72.2768,3.15,91,100,0.34,AR,1695846270
105,talcahuano,-36.7167,-73.1167,13.82,67,40,5.66,CL,1695846209
106,mabaruma,8.2,-59.7833,29.66,73,83,3.21,GY,1695846270
107,nogliki,51.8333,143.1667,9.3,97,62,3.17,RU,1695846270
108,xilin hot,43.9667,116.0333,5.92,55,11,2.08,CN,1695846271
109,khandyga,62.6667,135.6,5.75,79,100,2.36,RU,1695846271
110,atafu village,-8.5421,-172.5159,28.14,78,25,4.42,TK,1695846271
111,pedregulho,-20.2569,-47.4767,32.39,26,25,3.6,BR,1695846271
112,albany,42.6001,-73.9662,21.36,54,100,1.35,US,1695846002
113,stanley,54.868,-1.6985,16.77,88,75,4.12,GB,1695846271
114,praia da vitoria,38.7333,-27.0667,24.14,83,40,8.67,PT,1695846271
115,inarajan village,13.2736,144.7484,26.54,97,100,4.85,GU,1695846271
116,kolosovka,56.4678,73.611,7.19,57,100,1.68,RU,1695846272
117,teshi old town,5.5836,-0.1072,26.61,83,9,4.82,GH,1695846272
118,mukalla,14.5425,49.1242,28.47,74,4,2.19,YE,1695846272
119,chinde,26.8418,88.0763,18.08,84,2,2.08,NP,1695846272
120,at taj,24.2049,23.2857,29.36,13,2,4.98,LY,1695846272
121,anderstorp,58.8833,14.2833,12.93,95,71,2.32,SE,1695846272
122,haiku-pauwela,20.9219,-156.3051,28.47,52,20,9.26,US,1695846272
123,cururupu,-1.8283,-44.8683,28.42,65,84,2.97,BR,1695846273
124,ataq,14.5377,46.8319,25.55,66,21,3.42,YE,1695846273
125,bilibino,68.0546,166.4372,-0.43,98,100,3.41,RU,1695846273
126,pico truncado,-46.7949,-67.9573,15.24,30,100,10.59,AR,1695846273
127,antsohihy,-14.8796,47.9875,24.68,55,41,5.31,MG,1695846273
128,carnarvon,-24.8667,113.6333,20.09,87,57,6.02,AU,1695846273
129,coahuayana de hidalgo,18.7,-103.6583,32.75,61,36,3.19,MX,1695846279
130,aykhal,66.0,111.5,-1.24,86,30,5.63,RU,1695846279
131,dwarka,22.2394,68.9678,26.88,75,25,4.37,IN,1695846279
132,mount gambier,-37.8333,140.7667,7.79,96,24,2.08,AU,1695846279
133,puerto deseado,-47.7503,-65.8938,12.14,50,100,2.96,AR,1695846088
134,koblenz,50.35,7.6,20.65,93,100,1.8,DE,1695846196
135,ubari,26.5921,12.7805,26.15,31,0,6.36,LY,1695846279
136,viedma,-40.8135,-62.9967,21.0,21,100,8.02,AR,1695846029
137,nikolayevsk-on-amure,53.1406,140.73,11.23,99,100,1.78,RU,1695846279
138,kharp,66.8014,65.8081,3.85,93,100,0.4,RU,1695846280
139,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,86,0,4.0,RU,1695846187
140,mil'kovo,55.6078,37.7956,12.81,66,74,1.12,RU,1695846280
141,ust'-ilimsk,58.0006,102.6619,5.22,79,100,1.28,RU,1695846195
142,ilulissat,69.2167,-51.1,3.01,52,75,5.14,GL,1695846280
143,nar'yan-mar,67.6713,53.087,9.36,93,100,6.89,RU,1695846211
144,kyshtovka,56.555,76.6271,8.83,85,100,0.71,RU,1695846137
145,boise,43.6135,-116.2035,20.91,40,75,4.12,US,1695846047
146,la libertad,-2.2333,-80.9,26.81,74,40,4.63,EC,1695846262
147,barra velha,-26.6322,-48.6847,21.95,78,90,3.2,BR,1695846281
148,flin flon,54.7682,-101.865,17.91,77,75,4.12,CA,1695846227
149,hadibu,12.65,54.0333,26.89,80,43,3.83,YE,1695846281
150,yeppoon,-23.1333,150.7333,12.88,83,0,1.33,AU,1695846281
151,tsiombe,-25.3,45.4833,20.89,84,63,1.87,MG,1695846281
152,myitkyina,25.3833,97.4,24.91,84,64,0.74,MM,1695846282
153,vuktyl,63.8567,57.3094,7.62,80,100,2.01,RU,1695846282
154,tomatlan,19.9333,-105.25,31.82,67,85,3.88,MX,1695846282
155,new norfolk,-42.7826,147.0587,12.06,83,84,1.77,AU,1695846282
156,rahatgarh,23.7833,78.3667,24.19,78,36,0.47,IN,1695846282
157,alofi,-19.0595,-169.9187,24.94,73,40,4.63,NU,1695846282
158,waingapu,-9.6567,120.2641,23.76,84,8,2.39,ID,1695846283
159,prado,-17.3411,-39.2208,25.97,74,24,9.15,BR,1695846052
160,tokmok,42.8417,75.3016,15.64,41,7,1.84,KG,1695846283
161,kilju,40.9642,129.3278,17.91,82,99,1.39,KP,1695846283
162,fuglafjordur,62.244,-6.814,10.26,91,100,6.12,FO,1695846283
163,st. john's,47.5649,-52.7093,11.1,79,100,4.12,CA,1695846033
164,indramayu,-6.3264,108.32,25.11,71,79,4.08,ID,1695846283
165,vila velha,-20.3297,-40.2925,28.3,79,0,7.72,BR,1695846284
166,badger,64.8,-147.5333,1.95,82,100,0.0,US,1695846284
167,magdagachi,53.45,125.8,7.18,96,91,2.25,RU,1695846284
168,yuma,32.7253,-114.6244,41.05,9,20,0.0,US,1695846284
169,college,64.8569,-147.8028,1.99,82,100,0.0,US,1695846284
170,santa elena de uairen,4.6167,-61.1333,30.05,41,65,4.19,VE,1695846285
171,monrovia,6.3005,-10.7969,24.87,87,88,3.3,LR,1695846285
172,port douglas,-16.4833,145.4667,22.17,73,82,6.94,AU,1695846285
173,cacu,-18.5567,-51.1308,36.03,22,94,1.52,BR,1695846285
174,cabo san lucas,22.8909,-109.9124,36.45,67,0,5.81,MX,1695846028
175,port saint john's,-31.6229,29.5448,17.66,64,97,5.18,ZA,1695846285
176,sukuta,13.4103,-16.7082,28.01,89,40,0.0,GM,1695846286
177,namie,37.4833,141.0,22.62,96,100,2.61,JP,1695846286
178,bata,1.8639,9.7658,25.93,86,100,1.93,GQ,1695846286
179,nyaunglebin,17.95,96.7333,24.38,99,100,1.73,MM,1695846286
180,whitehorse,60.7161,-135.0538,8.43,95,100,1.54,CA,1695846123
181,lae,-6.7221,146.9847,23.37,90,100,1.79,PG,1695846286
182,yermentau,51.6214,73.1069,11.78,72,100,2.26,KZ,1695846286
183,adigrat,14.277,39.462,16.15,66,100,1.47,ET,1695846287
184,la porte,29.6658,-95.0194,35.06,60,40,3.6,US,1695846287
185,atar,20.5169,-13.0499,36.59,14,100,4.39,MR,1695846287
186,trujillo,-8.116,-79.03,20.98,78,75,4.63,PE,1695846257
187,sao jose da coroa grande,-8.8978,-35.1478,25.45,73,84,4.1,BR,1695846287
188,morehead city,34.7229,-76.726,23.0,81,100,5.14,US,1695846287
189,agnibilekrou,7.1344,-3.2047,23.81,96,2,0.32,CI,1695846287
190,port antonio,18.18,-76.4612,33.95,76,66,1.22,JM,1695846287
191,sisimiut,66.9395,-53.6735,3.25,93,100,2.33,GL,1695846288
192,eraan,9.0629,117.7016,25.85,88,16,2.13,PH,1695846288
193,keflavik,64.0049,-22.5624,10.24,71,75,3.6,IS,1695846288
194,veraval,20.9,70.3667,25.25,85,100,2.48,IN,1695846288
195,kerikeri,-35.2268,173.9474,12.73,94,13,5.22,NZ,1695846288
196,qom,34.6401,50.8764,22.72,26,11,2.48,IR,1695846288
197,mili,6.0815,171.735,28.53,75,48,3.38,MH,1695846288
198,chiavenna,46.3216,9.3986,20.32,78,6,0.48,IT,1695846288
199,port alfred,-33.5906,26.891,12.88,95,100,2.24,ZA,1695846289
200,mesolongi,38.3702,21.4295,22.05,83,100,4.49,GR,1695846289
201,vorkuta,67.5,64.0,0.4,85,100,1.66,RU,1695846289
202,hauterive,46.0901,3.4459,20.42,47,100,0.51,FR,1695846289
203,cockburn town,21.4612,-71.1419,29.03,75,6,5.8,TC,1695846289
204,springe,52.2085,9.5542,18.6,95,86,2.32,DE,1695846289
205,tegucigalpa,14.0818,-87.2068,29.42,58,75,3.6,HN,1695845774
206,peace river,56.2501,-117.286,14.17,67,100,4.12,CA,1695846290
207,broken hill,-31.95,141.4333,9.21,63,0,4.59,AU,1695846290
208,punta arenas,-53.15,-70.9167,6.01,60,0,2.06,CL,1695846290
209,beboto,8.2668,16.939,23.48,88,32,1.38,TD,1695846290
210,tidjikja,18.5564,-11.4271,37.09,19,85,1.61,MR,1695846290
211,castillos,-34.1667,-53.8333,12.72,77,77,4.59,UY,1695846290
212,islamkot,24.6997,70.177,30.02,59,8,5.36,PK,1695846290
213,rice lake,45.5061,-91.7382,20.92,82,100,3.6,US,1695846291
214,jumla,29.2747,82.1838,12.65,86,13,1.56,NP,1695846291
215,rybnoye,54.7256,39.5119,11.24,75,15,0.56,RU,1695846291
216,inhambane,-23.865,35.3833,22.8,95,88,4.58,MZ,1695846291
217,utrik,11.2278,169.8474,28.5,77,98,5.56,MH,1695846291
218,kalmunai,7.4167,81.8167,25.57,83,98,4.19,LK,1695846291
219,la passe,45.5549,-0.8967,20.13,85,100,3.28,FR,1695846291
220,junin de los andes,-39.9504,-71.0694,7.08,75,84,5.85,AR,1695846291
221,korsakov,46.6328,142.7813,11.58,93,100,2.4,RU,1695846292
222,severo-yeniseyskiy,60.3725,93.0408,4.62,89,100,4.31,RU,1695846292
223,puerto aysen,-45.4,-72.7,5.71,100,100,1.63,CL,1695846292
224,sigayevo,56.4216,53.7757,9.16,80,5,2.25,RU,1695846292
225,sitka,57.0531,-135.33,11.94,94,100,6.17,US,1695846292
226,baganga,7.5739,126.56,25.67,85,68,1.88,PH,1695846293
227,port lincoln,-34.7333,135.8667,12.45,79,0,2.65,AU,1695846293
228,wailua homesteads,22.0669,-159.378,27.24,79,96,2.24,US,1695846293
229,lompoc,34.6391,-120.4579,32.79,52,20,9.26,US,1695846293
230,harper,4.375,-7.7169,25.45,90,34,3.9,LR,1695846293
231,toliara,-23.35,43.6667,22.79,83,80,0.16,MG,1695846293
232,guaruja,-23.9931,-46.2564,25.92,100,23,0.51,BR,1695846293
233,juan griego,11.0817,-63.9655,33.07,62,5,6.69,VE,1695846293
234,tuzlukcu,38.4778,31.6264,21.31,43,57,1.87,TR,1695846293
235,island harbour,50.724,-1.2758,17.32,84,47,4.47,GB,1695846294
236,vina del mar,-33.0246,-71.5518,19.04,60,0,7.2,CL,1695846294
237,codrington,-38.2667,141.9667,7.41,96,24,3.62,AU,1695846294
238,sao joao da barra,-21.6403,-41.0511,32.05,76,85,6.79,BR,1695846294
239,tannum sands,-23.9504,151.3693,14.94,88,0,2.57,AU,1695846294
240,vrsac,45.1167,21.3036,15.9,82,0,2.57,RS,1695846294
241,garrni,40.1193,44.7344,15.33,55,0,2.24,AM,1695846294
242,saqqez,36.2499,46.2735,14.89,59,0,1.42,IR,1695846265
243,santo antonio,-6.3106,-35.4789,26.7,54,51,5.73,BR,1695846295
244,les avirons,-21.2418,55.3394,21.05,68,0,8.75,RE,1695846295
245,nemuro,43.3236,145.575,16.59,85,100,4.18,JP,1695846295
246,anadyr,64.75,177.4833,5.28,86,40,4.0,RU,1695846295
247,piti village,13.4626,144.6933,26.49,91,40,0.0,GU,1695846295
248,anamur,36.0751,32.8369,26.63,54,0,3.09,TR,1695846295
249,angaur state,6.906,134.13,28.19,82,99,8.29,PW,1695846295
250,kijang,35.2442,129.2139,22.85,83,0,1.98,KR,1695846296
251,east london,-33.0153,27.9116,16.24,69,100,7.25,ZA,1695846296
252,susuman,62.7833,148.1667,-2.62,98,95,1.81,RU,1695846296
253,bardai,11.65,7.2333,27.8,57,99,3.76,NG,1695846296
254,benjamin constant,-4.3831,-70.0311,32.03,62,40,3.09,BR,1695846296
255,kattivakkam,13.2167,80.3167,26.15,86,98,6.01,IN,1695846296
256,luza,60.6308,47.2512,10.31,93,34,2.61,RU,1695846297
257,kruisfontein,-34.0033,24.7314,11.06,81,2,1.15,ZA,1695846297
258,chudniv,50.052,28.1175,13.75,55,3,3.17,UA,1695846297
259,tenenkou,14.4572,-4.9169,34.75,28,91,2.88,ML,1695846297
260,kantang,7.4054,99.5156,24.43,89,100,0.73,TH,1695846297
261,jamestown,42.097,-79.2353,20.77,35,100,4.12,US,1695846244
262,cidreira,-30.1811,-50.2056,15.61,77,98,8.19,BR,1695846299
263,san felipe,10.3399,-68.7425,32.3,51,57,3.43,VE,1695846299
264,altay,47.8667,88.1167,2.21,54,0,2.92,CN,1695846299
265,fort mcmurray,56.7268,-111.381,21.73,37,20,4.12,CA,1695846175
266,hami,42.8,93.45,13.84,26,0,2.87,CN,1695846299
267,luwingu,-10.2621,29.9271,26.36,39,100,0.88,ZM,1695846299
268,holmsund,63.706,20.3641,12.19,100,75,2.24,SE,1695846299
269,bolobo,-2.1667,16.2333,25.76,74,100,0.81,CD,1695846299
270,el nido,11.1858,119.3956,27.41,80,80,4.26,PH,1695846299
271,ibradi,37.0969,31.5992,17.21,62,0,1.25,TR,1695846300
272,port elizabeth,-33.918,25.5701,13.51,83,75,1.54,ZA,1695846190
273,nuuk,64.1835,-51.7216,3.34,87,75,2.06,GL,1695846148
274,burang,30.25,81.1667,4.81,62,3,1.42,CN,1695846300
275,papao,-17.75,-149.55,26.82,85,0,8.05,PF,1695846300
276,westport,41.1415,-73.3579,20.49,65,0,3.09,US,1695846089
277,tralee,52.2704,-9.7026,14.14,88,40,11.32,IE,1695846300
278,laguna,38.421,-121.4238,29.05,43,0,4.63,US,1695846300
279,kirovskiy,45.0917,133.5136,14.3,97,100,3.26,RU,1695846079
280,malpica,43.3228,-8.8105,21.09,71,100,0.6,ES,1695846300
281,la jolla,32.8473,-117.2742,32.56,68,40,3.6,US,1695846301
282,taoudenni,22.6783,-3.9836,38.23,9,5,1.44,ML,1695846301
283,nyurba,63.2842,118.3319,5.92,65,100,3.06,RU,1695846301
284,kudymkar,59.0173,54.656,11.21,77,99,3.66,RU,1695846263
285,odesskoye,54.2111,72.9651,9.35,64,17,0.58,RU,1695846085
286,jintur,19.6167,76.7,24.45,87,93,1.82,IN,1695846301
287,torghay,49.6339,63.4981,14.46,51,97,2.84,KZ,1695846302
288,severobaykal'sk,55.65,109.3167,7.59,87,36,1.37,RU,1695846302
